name,count,rank
On,1883,1
So,1615,2
David,1064,3
Jesus,983,4
Put,868,5
Moses,851,6
Judah,816,7
Saul,420,8
Jacob,377,9
Death,372,10
Aaron,350,11
Daughter,327,12
Solomon,305,13
Pharaoh,273,14
Joseph,250,15
Ark,226,16
Joshua,217,17
Ephraim,177,18
Moab,168,19
Benjamin,166,20
Jeremiah,149,21
Manasseh,147,22
Joab,145,23
Samuel,144,24
John,138,25
Isaac,132,26
Hezekiah,128,27
Jonathan,121,28
Lot,108,29
Absalom,108,29
Jeroboam,104,30
Gilead,101,31
Esau,100,32
Ram,95,33
Ahab,94,34
Canaan,91,35
Jehoshaphat,85,36
Daniel,84,37
Simon,76,38
Reuben,74,39
Eleazar,74,39
Hebron,73,40
Levi,72,41
Gad,70,42
Dan,69,43
Elijah,69,43
King of Assyria,68,44
Abimelech,66,45
Baal,64,46
Shechem,64,46
Balaam,63,47
Abner,63,47
Zedekiah,62,48
Abram,61,49
Mordecai,60,50
Nebuchadnezzar,60,50
Jehu,59,51
Elisha,58,52
Job,58,52
Asa,56,53
Pilate,56,53
Satan,56,53
Laban,55,54
Mary,54,55
Josiah,53,56
Noah,53,56
Haman,53,56
Zadok,53,56
Jehoiada,52,57
Ephod,52,57
Simeon,50,58
Rehoboam,50,58
Naphtali,50,58
the angel of the LORD,50,58
Azariah,49,59
Joash,49,59
Ishmael,48,60
Jesse,47,61
Rachel,47,61
Zebulun,45,62
Herod,44,63
Issachar,44,63
James,44,63
Balak,43,64
Asher,43,64
Nathan,42,65
Ahaz,42,65
Shimei,42,65
Benaiah,42,65
Shemaiah,41,66
Amaziah,40,67
Zechariah,40,67
Merari,39,68
Midian,39,68
Ephah,39,68
Seir,39,68
Samson,39,68
Gideon,39,68
Sihon,37,69
Ahaziah,37,69
Jezreel,36,70
Philip,36,70
Caleb,36,70
Hamath,34,71
Asaph,34,71
Hilkiah,34,71
Leah,34,71
Judas,33,72
Eli,33,72
Isaiah,33,72
Micah,32,73
Gedaliah,32,73
Kohath,32,73
Sheba,32,73
Adam,31,74
Ahasuerus,31,74
Abiathar,31,74
Shaphan,30,75
Caesar,30,75
Rebekah,30,75
Nun,29,76
Hananiah,29,76
Joram,29,76
Jeshua,29,76
Jephthah,29,76
Baasha,28,77
Uriah,28,77
Amnon,28,77
Elam,28,77
Johanan,27,78
Ezra,27,78
Uzziah,27,78
Shallum,27,78
Adonijah,26,79
Korah,26,79
Zeruiah,26,79
Baruch,26,79
Abishai,25,80
Meshullam,25,80
Nebat,25,80
Darius,25,80
Maaseiah,25,80
Phinehas,25,80
Jotham,24,81
Tarshish,24,81
Boaz,24,81
Tamar,24,81
Amalek,24,81
Hiram,23,82
Jehoram,23,82
Hazael,23,82
Jehoahaz,23,82
Cyrus,23,82
Jezebel,23,82
Og,22,83
Nabal,22,83
Naboth,22,83
Zerubbabel,22,83
Machir,22,83
Sisera,21,84
Joel,21,84
Naomi,21,84
Kish,21,84
Obadiah,21,84
Elkanah,21,84
Eliab,21,84
Achish,21,84
Ithamar,21,84
Cain,20,85
Eden,20,85
Nadab,20,85
Ahithophel,20,85
Nethaniah,20,85
Abijah,20,85
Seraiah,20,85
Jonah,20,85
Ahikam,20,85
Ahijah,20,85
Zerah,19,86
King of Moab,19,86
Amon,19,86
Haran,19,86
Michal,18,87
Micaiah,18,87
Omri,18,87
Hezron,18,87
Gershon,18,87
Asahel,18,87
Tirzah,18,87
Keilah,18,87
Manoah,18,87
Ham,17,88
Shem,17,88
Eliashib,17,88
Athaliah,17,88
Elishama,17,88
Naaman,17,88
Elah,17,88
Abigail,17,88
Sarai,17,88
Nahor,17,88
Jehiel,16,89
Heman,16,89
Uzziel,16,89
Jephunneh,16,89
Abel,16,89
Hur,16,89
Amasa,16,89
Ziba,16,89
Ahimelech,16,89
Rabshakeh,16,89
Anathoth,16,89
Amariah,16,89
Mattaniah,16,89
Ner,16,89
Miriam,15,90
Artaxerxes,15,90
Lazarus,15,90
Ahimaaz,15,90
Bani,15,90
Amram,15,90
Hashabiah,15,90
Eliphaz,15,90
Michael,15,90
Nebuzaradan,15,90
Ahitub,15,90
Mephibosheth,15,90
Tobiah,15,90
Zimri,15,90
Eliezer,15,90
Eliakim,15,90
Sidon,14,91
Barak,14,91
Iddo,14,91
Gershom,14,91
Debir,14,91
Hushai,14,91
Rimmon,14,91
Titus,14,91
Heber,14,91
Jeduthun,14,91
Hadad,14,91
Ruth,14,91
Heth,14,91
Hannah,13,92
Remaliah,13,92
Amoz,13,92
Bela,13,92
Ophir,13,92
Martha,13,92
Rechab,13,92
Hamor,13,92
Jedaiah,13,92
